0,-6.047921214316017,-3.2500000000000036,-7.810957827554417,-13.929125976567498,-8.859624124124316,-3.6641376531465895,3.780447911725247,-16.545757423657633,-11.638397387590324,-3.748351688485392,-10.39395957702303,-21.286714791960648,-0.13860872341030278,-4.449123680813741,-2.175524000935006,2.479535326030157,5.306388833769685,-16.479555413656424,-5.5300939459862875,-18.9010755893501,-7.006249052345395,8.898378803940615,-3.766828052953831,-11.545133479053359,-7.080694297004851,8.962112704420335,1.4565132129342329,-11.518129899499495,-20.12246780691009,8.545511835901674,8.943694654957163,-1.031511443116549,-5.407935975885013,-7.905196014568838,14.296293976768627,24.706417441897088,-10.820206528402698,7.233326552648169,14.59822492880539,-4.8657134251577965,-4.835644529901202,-4.876380088285275,-9.875032552528067,-8.940999329759524,29.01683086233775,8.887433696359308,2.895347670390049,6.334821032863118,-17.280985445855883,-15.874958756133521,-16.34340214305376,-20.967045913807322,-17.371947201681934,11.980280832649463,16.588893793296062,17.652350259346115,-2.2087427938165116,-26.155252848447503,-25.11950528293764,-19.56541793451384,-28.151302991622956,-28.514434320738324,3.79052435265259,16.844468070612198,17.25460483213127,-9.271522709901165,-25.918764858495734,-17.596691933873117,-19.107687872768487,-25.55332928285494,-33.17916498741468,-2.0369263507311524,25.988162763558126,21.498223337464555,-8.701569614235188,-26.684411047290332,-16.88481383138795,-13.634175783401883,-25.893032094465877,-38.15096788246329,-5.674273644993622,18.74188214330324,19.710496751882864,3.0552726680832745,-14.439115807034987,-17.009740036469715,-19.134728030897552,-25.33253580234721,-29.322218954653337,-6.941252663390981,15.816206908145535,21.0683451842151,15.297397130219052,-6.656288299066173,-11.405753322535851,-12.18609741282602,-13.286164646650311,-10.154375935290528,6.7578493272345534,3.6051146754049683,14.168270568713748,19.17972891348973,-7.657947024120253,-9.061855737393373,-10.036954876188918,-9.775222499554912,-3.9382826638152117,22.361258150812883,-7.779356270663492,-10.534663058024396,9.649113495455627,-3.574843629030256,-11.788302728915049,-8.995058658242737,-6.957078209197281,3.191149185786543,12.91087367572166,-21.63100075160657,-8.104461436440683,-4.820278822645276,-6.0331778747729246,-16.323742789307254,-10.10306498920911,-3.0452782970805523,10.266491077215466,3.169056015867623,-16.61417592307402,-2.828510554018992,-14.744678573155994,-5.761573421122898,-6.723047495188416,-0.8975879763245694,3.5561246289537127,-1.2583672038580007,-15.931075282081856,-11.260660715652492,-2.7618520387146726,-9.91674562556243,-12.453779750283228,-0.5774810383490495,0.9069403622816635,-3.450514109966986,-23.871472564944042,-14.661407975364515,-8.18520488253655
9,-31.513955740384525,-6.500003755512974,-11.235568918929298,-9.504882997248139,-15.778348033989298,-31.03485216710362,-32.03055465854249,-27.8994580146225,-14.000010409640293,-5.000003755512388,-9.980567688552526,-4.486667880511636,-28.612500814565568,-23.637761664191654,-12.009481654281966,-12.383184395628952,-14.129748713335943,-10.502352303530426,-9.500003755512974,-0.8822601418347052,-14.758858841650568,-17.675374064374573,-1.0020809659580276,-8.253455471962855,-13.439922969593539,-4.387550836976359,-3.134537481982071,-2.065385485711243,18.75061244030515,-9.309121766458873,-4.002080965846835,-2.0,-8.999228998495163,-13.999228998495749,-27.38031931407599,-3.8883218384811906,18.352099379753213,8.275738665884887,-4.122214043603934,-2.00037024972497,-5.999228998495152,-5.999228998495152,-15.999231584469463,-17.00000375562427,-11.446055987367275,10.243921731743981,20.775739843677215,0.8778621449044676,-12.499599248220022,-14.999228998495152,-13.999228998495738,-23.000003755512985,-22.500001169650474,-5.423857819836625,23.239742067915785,11.776510845125724,14.878128930142223,-15.499800556087242,-23.499228998495738,-22.000003755512974,-32.50017867127652,-32.25395809458382,-5.824491077691101,27.239295905002567,5.393981570030766,30.835387964260086,-1.1215619068328553,-20.999405083797846,-23.504147259459373,-34.254411798761026,-11.25896088788196,4.870817453780259,17.25016361075639,-28.981859386734207,16.888719859199963,58.75285304344606,32.75841410530888,-3.066881556071017,0.6175735281724523,32.59509173954817,17.24403170871701,13.649533815104094,-43.0,-25.0609589811772,53.888348439935825,65.6268212883813,55.73290016468916,50.74556448977603,35.953131864390606,14.949446807997274,-0.16792594615790246,-48.00000000000007,-38.0000000000001,6.892111444173551,18.887408476896518,16.873024710260907,-8.882011622567969,-5.499599237526679,9.076053622572214,-1.4874983624740588,-29.045530411613672,-27.74401392876078,-16.125642885323106,-19.90061982064302,-16.901006104412076,-15.501633314092665,-2.5038898741717888,-4.919206798544776,-2.9824367351286813,25.262320421324493,4.649718791007321,-20.14249960239714,-21.526590809317558,-14.001635900066578,-10.000000000000012,-3.0040893276995884,3.512699903478668,20.5175614104756,0.30911036912356493,0.3860937878594705,-7.461839179129395,-11.144520616693505,-13.626037239765946,-5.129546947452716,-15.882761418214177,-6.983008292888464,11.400493760582997,-15.398926909757376,-28.781699122162657,-17.388555193706786,-24.152361407710657,-28.594486837581304,-26.52750346620353,-26.003304489294646,-18.563676033899537,-17.401067183442436,-7.398926909700943,-22.998842714783034,-15.770361239988747,-29.016213585096118,-10.133697511850626,-19.87871691856239,-23.68970403490268,-24.400623888906104,-10.00006366511537
3,-10.78789263476131,-10.470138635481144,8.191669711590006,20.854071081836718,-12.572473357687922,-14.697152255742285,-16.508816605481858,-9.664706938719291,2.850694711552506,-7.171327752086222,7.302141680372581,16.358692019511007,-6.9266545119870075,-15.291382144793259,-28.111885010993447,-4.1490291094795735,-3.8343741380486223,13.394370820564653,-9.46964847892367,21.74620319069831,-9.650707736181971,-44.337985246537556,-21.429319813890263,-2.6043579775204773,-9.602006173500204,-2.1715332320968157,-5.0158878494701185,12.261235912739826,-37.377103660362714,-57.90058168949344,-16.886394584969207,-0.999898197449055,-0.9595844645120091,-11.605621747011472,-13.422100955746833,-10.352193449973198,16.75785131948368,-45.6854734052465,-43.968332684054744,-7.999251097597831,5.407490664021192,2.097041566759433,-15.605499354294338,-10.09064202890432,-30.67841901080306,28.060389369111867,-33.797566123792905,-38.96838813106388,-9.582102412362016,-4.093169797542276,-5.404437649322692,-35.18424393384178,-5.8304324817423065,17.094845132300417,2.796511954141935,-29.625512220757372,-26.059432471114718,-20.044941921594123,-17.58124426130398,-30.1566930418777,-19.980522206606352,28.36716724362087,27.83634416454327,-25.874177568397734,-27.125508261302826,-28.059334628024146,-18.155611039577096,26.74911621421343,45.03643684508832,48.524976906845104,37.920368703247256,-11.510828368998116,-43.14550943335771,-29.8561633178024,-34.55693363029323,-25.66339338999625,9.436859027728165,38.23753900305377,66.34763876546296,47.16731869939947,-10.914979601119537,-44.149485046645665,-30.489824725263887,-27.956938603896127,-15.783955156091148,-21.0812433621177,-16.127603796238645,-22.557844902876603,34.57612331272639,28.5268250800398,-23.348360803423645,-35.48972312376415,-25.956938605195226,-9.20654739113718,-25.406198967703556,-24.85997242497255,-20.468592483725203,-7.712682549702596,6.256096742451935,22.955902277033946,-36.48944618088431,-41.31767914554956,-20.299843769410455,-27.12293665351779,-19.494461751089595,-23.51272477921101,-6.509508196239188,-3.2796647624997917,32.218916531238165,-35.16466697013545,-54.71850054289768,-24.940012007241478,-26.119643173226944,-20.633021341902726,-19.01213002481827,-9.379534716360489,7.372395989443091,47.88652426581962,1.7553828341699151,-8.821885257672895,-27.902402602438443,-25.837356520267438,-6.691277105084773,-7.398289604997694,6.7145834288636115,4.977004741205671,11.440613643951158,-6.875434032824711,15.481756169609687,-0.36748378449247027,-6.139586747134977,-5.769275090766853,11.713635443107,4.266148749648932,-3.744464238283961,-10.570278584598217,-9.32962965702647,-1.9451100199894462,9.286146487645093,-16.58775215432111,-1.211260455711783,8.759501453226367,-11.564081931961077,-18.573985861162324,-1.8822372749811496
1,-4.490762729870388,-3.088335452654459e-10,-0.9982685426340676,-3.753442026380371,-4.386270662658534,-0.42206498591349767,-4.73558326552858,2.071455272365991,-0.6328286365870016,-3.088335445972617e-10,-0.4999999971176643,-1.3862706623496541,-5.3862706623497125,-4.695095096720012,1.1402862957847082,-5.235589241295146,-8.428544729271602,1.14020147452831,-3.088335452476092e-10,-5.131097175721112,-1.6310971757210815,-0.5340628655797237,7.395459779531558,12.640334450679601,6.397239393345166,-6.295721765758572,-9.226969889193567,-3.0883354529525005e-10,-2.4982685423252713,-12.307038844087383,-6.807038844087406,-2.8775161989761306,1.8673043350442142,4.124209282229853,0.7042782342413734,-13.226969889193567,-5.5000000003088205,-10.5,-12.308770301762017,-2.8775161989761306,-1.5686977423190753,-0.563944094976856,4.124209586869353,5.706009691916118,-11.726969889193564,-12.0,-9.308824434370207,-8.308824434370239,-1.5686917646058207,-1.568697743956903,-0.5639437883907027,8.93303969564225,5.204332367158444,-7.226915756276526,-13.499945867391807,-11.5,-7.808824434370286,-1.5686920711919756,-1.4999461739779647,2.436056211300471,6.6242095885071945,4.204338039923351,-6.226915756276526,-11.5,-11.0,-6.568745897213996,-1.4999461739779647,-1.9999458690296323,2.744880645670785,5.491386624993981,3.0715037308803232,-6.859744392554607,-13.5,-10.5,-5.568751569978904,-2.499946172340135,-2.4999458677006388,0.7448806456708059,1.491386624993937,1.5715037308802697,-6.8597985251628,-14.5,-9.500005672764866,-5.068751874927223,-2.499946172340135,-2.4999458677006388,-2.063943788699527,0.1242152612721173,7.206063824833179,-6.226969888884719,-14.0,-10.568751571616634,-6.068751874927223,-1.499951540156737,-3.3087703020709522,-0.5639494614644612,1.6242095888160093,5.397239390462848,-9.795721458863603,-14.0,-11.877576310935147,-12.877522176689176,-2.8775221766893813,-2.8775221769982102,-0.13269566526462767,2.12420928222985,4.897239390462848,-15.604492067211694,-12.56875187656494,-7.000000001637805,-13.568692071191878,-5.201520707470004,-0.9999461742868014,2.4360559075960713,4.6242149549947635,4.395507932788159,-12.295667632841495,-7.000000001637805,-4.499945867391807,-13.0,-12.632828636277967,5.1120520122749475,13.077989146694632,11.71081778328141,0.20600969510730655,-3.225184297357854,1.0017314576747531,-0.5,-7.49826854232531,-15.998268539443128,-7.3862165300503495,1.886813581065004,-1.9220649856047043,0.8180075722005722,6.641987068002368,4.36890282427889,-1.0757597634926533e-18,-0.9982685423252362,-10.498268542325365,-8.25338789377245,-3.386270662349677,1.5779350143953113,8.073181058829237,11.64198706512012,10.641932932511924
2,-15.869565299690308,-4.391578180983833,-7.423497481524338,-20.98510763616934,0.11208633510024009,-4.360723777492405,-20.623584653368656,-16.028484116537925,-6.0637756628328665,-2.5073092875109264,-9.553211573031483,-10.896215408728834,-4.8633397558345575,7.731305134420717,6.15070841010962,-18.47155278979906,-20.173583369917697,-5.7188291660171,-8.069855579721274,-0.8890036441319402,2.5139788400751204,-0.7092903097626577,-8.976031788680276,-9.323309972392163,-11.369631520601324,-10.979210698585309,-6.766962651462082,-1.712172905170665,18.50739829155107,-8.81049484504752,-15.469873310756126,-1.9999999829848196,-7.50152062830876,-9.330373280577703,-21.506862185443687,-8.467575209407638,12.832071065246836,-17.915861344197467,-29.920510888933247,-6.499999982984853,-4.001520036481624,-5.007065301213331,-17.514625272102748,-18.57130818665277,-6.594889848174288,8.926946865548448,-34.777317417308545,-39.130836437172654,-16.499999980454945,-13.001513292266077,-13.002278136139505,-26.01193704364922,-18.878764876342608,-5.143775422771007,20.755205863566246,-40.27732610476508,-37.756739278382426,-24.4951993653127,-22.003797690401676,-23.509674338358103,-36.00499652574882,-23.87231670579051,12.355412979535654,20.608907610842465,-37.77732610476507,-40.22479921240901,-23.496548338247855,-19.516589961407387,-24.016738253185487,-37.86749729224503,-15.361508385941505,19.36468109282509,1.8707610880555547,-33.256761534359754,-37.24689421986432,-22.501348972898125,-20.569795627652983,-2.9655443497511,-6.930619829251274,24.40914610468219,-0.5989456470600472,-31.170495506902725,-33.256933355735086,-29.751688131925437,-9.321782617877336,-10.345797403677388,12.52213157800271,34.07732880726066,25.143344006929397,-28.15335706833946,-42.76602532927511,-37.2582748445423,-28.132358159275924,1.2130057075370528,17.88340660568454,44.41131931539659,40.91945271620904,12.030925700303797,-38.73180218467759,-53.267380907078376,-35.95748744299927,-37.0462888769358,20.96006080949566,39.62462449475897,49.28821364004261,23.3324603070389,-6.507660850931436,-56.75827497956597,-58.62759970994516,-25.80317206125398,-25.73259001353837,28.688358937894346,56.76572499077071,20.28078762587716,-0.007484706630750803,-24.24619167769622,-71.75827498115741,-40.01136860959482,-4.516866293324078,-15.483641007986511,7.444208729420387,32.852871500865135,-1.2004014812246484,-6.701548283526888,-55.530954466688776,-67.38320904307204,-17.500059945496233,22.879731060569725,24.43165469971308,-4.801002528908338,-13.413844329586514,5.201059595893323,-11.508968016065406,-22.598878262959932,7.249823707833325,12.753628608990432,23.999916596514474,52.135933237883485,18.0589087334014,-2.78240293459158,-11.091921484430177,-3.0919229218230533,22.210458696791907,48.03647656480451,20.573752626297082
4,0.008329341573282923,-8.530372253836555e-20,-2.0,-8.0,-23.915604972932584,-25.723844200108786,2.992147335570731,10.34561296491005,-1.500000000000313,-8.530372253836555e-20,-1.0000000000000007,-8.5,-19.5,-10.647068505114635,-16.34729126214748,10.581173674728717,5.095614321078176,0.010665950941999292,-4.995768199281647,-13.226548142804608,-17.000000000000313,-1.7314635321821705,8.734474215276482,8.49335824111747,28.455308479029753,16.231338213159272,-15.042717519475111,-12.549151671311922,-24.07947795559911,-17.308593673886264,-6.3613161596633185,7.07045418391639,24.00402553894981,29.032244295346217,10.499937620122916,-36.22139212419391,-28.581087421073313,-27.937199385449382,-22.17372820454996,-3.3413656515854258,2.4897915175869896,-0.9738814068160125,-0.9688263344383189,9.239792873755144,-39.62217062330171,-26.075635756638107,-1.8117745476431169,-17.173728204549626,-16.099236168461193,7.739792873755137,-8.97290838124302,-27.991444839783078,8.239792873755132,-34.07030846120175,-21.9009473639316,-11.500000000000002,-7.1418417190259555,-7.100209194034302,-11.156496478925195,-14.222908371965001,-7.718827690606475,-3.04672523699221,-20.070194924989124,-12.500000000033614,-11.0,-5.5064773530421105,7.912866021906227,-19.991443492892923,-31.491444839783078,-13.722908371965008,10.95730087209177,-12.56953229082546,-14.0,-10.5,8.333627726987393,-11.229240993343709,-30.991444839783078,-30.991444839783078,-15.722908371965023,11.653917390791465,-13.569431792809283,-15.0,5.396289352680356,8.575694170391031,-26.24683603304324,-30.991444839783078,-17.222908371965104,-15.222908371965023,4.239679864825896,-21.47951029198458,-15.999999948889153,9.579008161037205,-1.0145122850362882,-18.40574656533897,-9.636986976256072,-5.632906294897514,-2.632906294897533,21.00832934157308,-19.00923409139349,-19.43384459209177,22.011310927146063,9.754024182781777,18.807508152820112,11.508327994683043,16.75832935085107,16.75832935085009,15.180270591232098,7.008329341573288,3.7430478263415834,-14.61413257320925,-6.845701354554367,2.562159080304606,-3.9491012444989204,-1.4781852094181347,10.86654779775504,23.42077287367441,-11.64154332595325,-27.243065342664064,-14.031831423747038,-17.500000001594703,-14.500000001606168,-11.915607447414747,-16.727212174567228,1.357348291821372,20.23123771353823,-6.658331808224429,-6.036693450568691,-2.500158983835348,-11.499999999988574,-19.0,-26.361978701544935,-44.99574864239667,-12.637731197146774,12.145316317829257,-2.4083331643922987,-3.50492051104361,-1.0,-3.5,-14.004920511043556,-24.861978701533456,-43.93719938544971,-9.637731197146667,20.645316317829273,2.0965873466512797,-4.5
5,-23.27577587090391,-6.5,6.583302809774266,6.7708340685676145,-12.163176861636293,-15.665678177869593,-19.168843129006728,2.987017086760941,19.7366605791466,7.236660579146608,12.580801493541014,4.768332752334376,-8.732332012731932,-29.65652385067187,-22.765957908802182,-31.262792970298058,-59.403002391919635,-30.5129840434009,-11.26333942085332,-4.960141048397679,12.268331622172127,2.393066127940821,6.893066127940896,3.3930672581030588,-6.106932741896992,-38.2602916414318,-55.653358912167484,-22.763339420853363,-18.168841998844496,19.034172359258744,18.99999886983782,-2.0,-8.0,-13.0,-31.0,-67.0,-34.0,-3.775774740741666,18.18753012863119,6.999999999999998,-6.76333942085338,-5.0,-15.0,-16.5,-57.0,-45.5,7.726726575491634,29.726725445329745,38.03112344967518,26.52795849853797,27.527958498537977,17.527958498537714,-10.4688754075301,-37.50000000000002,-45.5,10.432262562168427,35.72422412909659,50.22422412909656,33.37460072916577,28.843476136695326,17.59699760808004,8.987017099393935,-31.763339420853406,-39.5,12.432262562168342,34.22422412909659,22.224224129096367,8.737208172497443,6.737208172497449,2.737208172497434,26.987563562582555,-8.015484216839479,-21.76333942085339,5.583119015307471,-16.515485359634294,-15.205535986676752,-17.0,-15.5,-26.5,-9.812469858735934,17.987563549949652,4.083302809774193,-38.309948230162114,-33.20553599930947,-12.0,-15.0,-16.5,-27.0,-25.5,25.53167105565837,13.973203973944855,-35.30678327902513,-32.20553599930947,-6.5,-16.0,-17.5,-20.0,-13.5,10.18502882503079,7.4322614320061735,-42.00981794946824,-31.812468741206633,-15.0,-18.0,-16.0,-15.5,-11.5,-16.315633679711066,18.227389080233515,-5.166341800140765,-46.57580816205981,-34.0,-19.5,-14.0,-10.0,-23.003164951137215,5.267667999900988,20.729891526629014,44.22672545796292,-11.773274554670602,-56.57897311319679,-28.5,-13.0,-24.003164951137215,-10.815634809873275,0.7242241290960761,8.583302809774251,15.496833918700554,5.831156870993185,-19.273274554670518,-27.732332012731884,-12.232332000099012,-13.732332000099026,-5.775775870903942,-5.460142191192741,-9.416697190225682,-5.70553598667675,-2.2521459261482684,-11.515485359634416,-4.57831060845547,-9.81813613873946,-1.8149711876021277,-6.960142191192752,-14.916697190225682,-9.5
6,-37.177130267105795,-9.2862438260291,-21.711806582628547,12.83206794222938,-14.39239445853971,-19.147789262558582,-22.67735007193561,10.6205034642804,-18.832542921768134,-4.210709139168005,-17.918234104112333,2.825079489939036,-25.36348852873573,-15.937079041140413,-15.466095296293828,-21.466457317194642,-0.7055919452102105,27.297801005892417,-6.030748419482863,5.9348755626181555,-21.618883343029747,-41.49123854834685,-17.251254034791735,-12.251254034802997,-21.499941123229664,-45.742396179105214,-4.656593004311302,2.694157670220098,18.19798939075456,-15.076656329337027,-21.713556450851655,-2.0,-8.528086898604595,-13.528086898604595,-31.52808689860456,-57.744278230704595,-36.24604112223081,7.9682563928508845,-25.013244838764244,-14.081507818221008,3.4411646819012436,9.305373309607274,-0.1665397917881179,-17.028448919630677,-59.24640314329609,-47.74604112223081,18.969692329415217,-16.650297351329865,-0.33484388170007556,20.134732521519187,25.88341961007115,16.411506508863635,2.5448191918418273,-47.695847946244015,-45.999999999960835,8.048552050740367,18.35131864224981,37.3509566314596,41.32820573125471,14.087176572142598,11.089824596019504,21.136721079993592,-30.075944226765674,-39.999999999960835,7.868391597506821,22.35131865247443,55.44268007178974,8.159997549307636,-21.038946544051544,-16.067946579134556,15.048502487859892,7.102841172639289,-29.546307312590674,11.728211338157234,43.24382120906262,26.786001158286197,-18.00036202101485,-15.500362021026117,-27.000362021026117,-17.83432608067925,-5.366620026710937,-8.364920423574338,31.58689431356167,30.31589899072614,-13.000362021014851,-15.0,-16.5,-27.0,-33.528448919630506,-13.51958191779886,-12.398057432429235,26.55877888365207,7.02963664158097,-6.5,-16.0,-17.5,-20.0,-14.028086898604595,-22.07747821805801,-7.6087399321717895,30.814173687671023,3.5595370541902094,-15.528086898604595,-18.0,-16.0,-15.5,-12.028086898604595,-29.11183843174262,0.5741826341920863,21.116596450040213,22.751560953828182,-21.498268444098162,-20.02808689860456,-14.528086898604595,-10.0,-11.998526089102242,-12.355178700727976,12.328103527324828,8.588544682807203,2.56547317989194,20.779647862696468,-9.970181535241068,-5.970439190622953,-4.970439190497645,-10.899139304651703,-9.649043378776529,-13.371386145958592,-16.676520187534308,-3.149359900692904,-14.164680715807897,-9.566199192050316,-16.293282947124492,-20.59825073659328,-19.677130267105895,10.145369238742687,-2.8060580518602762,-0.5,-13.222965095744682,-2.550351861677875,-17.811320904942626,-21.599675185841562,-20.0999328309205,-1.8048265941319792,-2.0600169295903097,-9.999999999988734
7,-39.58034525037158,44.29465601940713,36.79465601940714,8.294656019407546,-23.205343980592595,-35.455987393758065,-35.705987393761674,22.419654749628933,41.04837591087522,18.96150453375158,21.172920539424965,-8.327079459198922,-45.32707945919937,-43.077722872364504,-27.70644403361083,-32.08080077596867,-22.580345250371153,23.419654749628933,48.91965474962856,-29.5,-70.5,-55.0,-15.5,-11.5,-6.124356742357489,-10.580345250371062,-13.080345250371051,33.91965474962862,-35.5,-60.5,-16.5,-2.0,-8.0,1.746278683230732,27.41965474962894,-8.580345250371062,2.087147791397897,-43.0,-46.0,-7.0,-5.0,-1.5,24.70778321698593,41.91965474962859,-5.451624089124296,-34.53895099184594,-33.5,-40.0,-16.5,-10.125000155522628,-1.7537213167692662,26.707783218361968,22.419199224031743,-13.827079460574948,-45.5,-38.0,-39.0,-20.625000155522624,-11.753265791172073,17.12173293905301,15.2940114919865,-10.702078189423977,-33.163306308902236,-39.5,-36.0,-40.5,-20.625000155522624,4.7467342102039645,28.20778321836196,22.419654749628933,-30.53877188189817,-52.0,-41.0,-32.5,-40.0,-14.253721316769274,34.33360447169597,39.16901133646344,-4.4522660769918545,-39.0,-58.5,-44.5,-33.5,-33.0,-1.2537213167692662,36.33360447169597,24.42227712763586,-15.038771880522145,-32.5,-52.0,-50.0,-37.5,-24.25000142530118,19.58296105852725,42.41965474962859,16.42227712625982,-15.038771881898171,-13.5,-45.0,-55.5,-35.12872116124664,-13.292672308611186,36.41965474962858,33.548375910875265,2.211049008158198,-15.5,-11.5,-52.0,-56.5,-24.253721316769266,-26.292672308611316,17.41965474962892,28.17337606639819,7.961692421323312,-10.0,-23.0,-65.5,-34.5,-17.753721316769266,-30.542028895446187,-11.080345250371051,19.17337606639819,5.211049008158165,-17.0,-61.0,-67.0,-19.0,-5.253721316769269,-17.042028895446172,-30.580345250371153,-32.951624089124834,-50.78895099184234,-77.5,-80.5,-51.5,-16.0,2.2462786832307353,-2.003721316769272,-19.291394258529124,-41.327079460575405,-71.91394972206797,-71.0,-53.0,-21.5,-9.5
8,-36.6067830078044,-7.50000000001042,-17.515798168615454,-24.011442781183,-24.317976061178985,-33.95077691861894,-22.546042674441676,-23.628173390733416,-10.00112631000254,-6.00000000001042,-14.4999998914596,-20.527237463942267,-10.989279530121916,-14.124946682863552,-24.407424548395323,-18.887733271750353,-5.973477131076453,-15.696473312820865,-6.005146511730748,-3.3337040431047167,3.5107036873476773,5.814781968588562,-5.030978815588209,-29.92514698818362,-9.807097721638705,-15.277011715260306,10.026518634559524,-20.63228063481898,10.04355427942759,6.615749802593386,-22.207429901066998,-15.444678635295613,-28.40934876264447,-25.939911709441688,-28.871367912478927,0.20998948548714713,-1.1045791510254515,-17.51619896846623,19.145511207662107,18.13525780568987,-25.410122195209965,-24.410122186277423,-34.91012213581809,-9.89040656001663,13.980742739493818,-11.331813822632043,-22.995628909949172,24.837903360733147,27.31699193864855,-34.41012615910855,-36.425920749140666,-35.402053121513674,13.539025268538092,2.016344477229362,-32.89834360877705,-44.51579457494089,-21.168440088461576,35.841924763845334,25.921175994231003,24.288434792271975,19.112445888218957,24.080703991226255,-14.092097463078346,-39.707360943031574,-42.51579457419589,-27.167666566420568,39.84201728059852,44.84820157065463,41.60024613492487,31.348198035600443,28.58069590006676,-36.604459563788865,-42.20736493163032,-25.367256029720362,12.631517398528585,44.690420174592276,0.5500401752821441,-18.587473148071023,-8.52010515877131,8.723551092033778,-16.039965993266968,-32.70166537772216,25.28067929899995,39.501653730270704,11.94766259471351,-33.11748306999757,-33.617483069987145,-34.38625445013988,-22.167475667168905,0.885921665697634,-13.423512800104897,18.395165870873157,14.913107096280731,-20.44137279128831,-34.617483069997014,-35.117483078884405,-37.91012213585283,-23.093615569960836,-14.084826471149215,-10.692559355278387,12.907564800800882,-7.086893020078298,-29.77737822493224,-37.91012213585283,-35.91012213585283,-34.41012213585283,-20.593615569960836,-20.553575895078172,-12.905623074280536,7.572938940320544,-3.3585642309326222,-19.79543183677651,-32.944678694414904,-32.410122186068634,-21.90612856114017,-22.62529887421972,-15.963228723772696,4.841250047359114,8.373611274885391,8.730777681632535,-5.827693097323397,-15.833477399142337,-30.410122126711496,-15.941736362208035,-20.830097438717896,7.804462661573485,40.27344348261069,12.467867663768901,15.752824993726591,0.30333918740522114,-25.2383394853784,-27.8767713291648,-8.738029165922452,-5.9892999625079,13.735581328373259,7.341704897614655,-7.0,3.4528493403912006,-2.8073575352512834,-10.12655906746763,-15.598657921523632,5.078233282298379,6.819679744370206,5.909097254214947,-4.000000000000281
