0,-17.991137106490196,-14.86075671769536,-24.099952145048874,-7.014268842683196,-1.4386052988156177,-1.4705450287966364,2.3607153594195083,-23.657005964639676,-28.84382900893575,-10.586439118042628,-32.00471668262201,-31.154028816028486,4.100954874610058,-11.869287364335504,-10.128253588482236,-1.8410603134170387,8.80352190454002,-32.16471179084643,-19.56250666724634,-33.798164674535634,-14.557319900717992,-0.05712351646444847,-5.897076307959487,-16.30287859396119,-4.732613175217309,0.7198413124956876,-7.486598472413955,-16.13278994340418,-35.59286179163649,0.6085576385720258,1.26693354290225,-5.031633826766536,-6.407935975885013,-12.905196014533697,14.504805964111764,22.78101887003066,-25.047341332642915,-6.226982222127929,3.838184855008649,-8.666394702937486,-11.696424105035062,-10.737037279786268,-16.735689001680807,-13.755508716768384,19.3807596656871,-2.34938831040779,-18.779930274824917,-9.149904867835009,-20.081666832649823,-17.123914773043765,-22.20405933455475,-25.215934000947758,-20.849602371384524,18.452898383315663,27.208662596917947,5.9397445956427095,-13.316382937690426,-29.404208859383996,-25.11950528293764,-21.177295560470267,-31.380070849201818,-28.123514710750154,8.489676497466844,25.047639832459165,0.7612211892143076,-22.34844587093341,-32.460219632306355,-22.60442106610907,-23.34473005341554,-28.81154952247412,-34.79763200045819,0.5675103364764026,38.94360915501097,2.344160965120866,-27.388330965500195,-29.81098744085193,-21.89278535468707,-17.11974116150783,-29.238714567802777,-37.93288978973854,0.9547391564064198,36.6620275774906,-1.3257902445451342,-5.315349988791201,-16.558948729947694,-21.03919885383885,-20.93536492427043,-27.383172921938705,-26.802122447140814,-2.9884280713489395,36.5434848007337,0.03205818777271637,-3.9151290169755826,-15.657584667944588,-14.66534676661966,-12.186097412902948,-13.536164893475757,-14.154375955384642,12.504219352868262,24.41313468041129,-3.638699780977594,13.284792115889347,-19.60888213614012,-16.289503676739166,-17.28695512293482,-16.77522251960614,-6.548529436732518,14.655288991867577,-10.171017682672986,-34.58961516607251,3.3648545623502066,-13.522624028580116,-14.038302975663568,-11.995058678296584,-10.042765671692214,7.305354598091102,17.99924773102759,-22.891560919697298,-26.88215888643226,-14.893121649097507,-2.6498885528216283,-21.807289025779184,-11.574952010149573,0.24798539530214767,27.695850175212687,9.86936414217734,-33.93697865491825,-24.706964132094498,-28.906958000473892,10.86787225415406,11.883577843632494,16.153384138986386,24.362431013977005,14.586659052609376,-17.659948027754897,-31.08333402425731,-21.432441047578553,-22.39505511516422,7.198303449264201,12.362177087688424,12.454584820845769,9.36609063342685,-20.925135461074667,-18.39017544728354,-23.396054245071948
9,-66.93248465061285,-38.08478178645894,-12.069690261054635,-33.90789988571868,-5.477562989461928,-3.728665549978425,-8.206449960457,-20.775714585438983,-36.9958078993272,-31.084377692097714,-51.032487743404374,13.710417101621177,-2.101237872781047,5.296386948968317,11.14718501659357,9.571150263041307,15.57716083604771,0.5137858290364427,-20.10646822089253,-16.861176166250157,-1.146321794556902,-1.8483474256501042,-14.117569545253737,-31.517227854896618,-40.124013335004406,1.954369440974639,7.854024019248029,1.820520639554856,32.73588969121325,-9.063412591907197,-22.164947659406156,-8.763907416721619,-13.956200338591529,-18.802714206297576,-34.08130295781131,-37.94921920093783,-3.5198551526833746,4.126934595103432,3.37181404120746,-14.209392228969566,-14.261406500282572,-7.983992114227821,-18.804440710963128,-22.34585278295505,-28.701493323380284,-9.889086856287994,17.222810468826587,10.432424373367603,-35.77238411905286,-27.085742214052036,-20.820554749921524,-28.896795598773977,-28.2916983293935,-25.006219917145884,0.14567188300183637,9.230833601120635,3.6874743285184124,-21.643969474151987,-3.5538365465600297,3.170210829756204,-10.71937088130315,-55.90862056059823,-25.87528906035776,8.160361333167723,5.095325029508528,23.450908485162152,0.45352749066030995,-9.484683346565152,-2.6639673574597587,-14.591839867141154,-9.777348599425935,-10.01197067727812,-7.515236359280507,-19.07720125357407,12.571832147665658,62.964280694369826,27.670512497822312,-18.65737877518972,4.026807307794726,23.715414733084693,1.9177267535543683,-2.282075475510919,-31.23153736068899,-20.253916436158384,33.93005870634336,42.660571080891664,35.481597503063604,36.21056405928647,16.25245127909818,10.016231930063672,12.494778461453766,-38.85902021059662,-36.679920376398975,-8.899046904746447,13.48476116807347,2.5626614785858925,-31.049330838731574,-22.573478563459844,29.52161223673145,-6.232869660749778,-3.3226240392476543,-25.980816606511343,-26.30500842510825,-28.902523830700286,-22.432428851955887,-21.501633314203385,0.25708193318636796,-8.495360827325625,-1.750073256766844,40.29932550927494,27.57605761835645,-23.086113991880428,-29.750872919111668,-16.001635901436376,-9.50000000000001,15.219504023162347,5.809285785096337,15.151373198029962,-22.19903753289996,15.578849651484807,16.673825540247815,-17.82794234253276,-22.42876401339557,10.492379111398275,-1.7152615084020135,5.967897663221459,-2.3279963625816493,-41.177013771336284,-26.17642779532254,6.341688911313142,-3.2573198083342456,-2.5308739557443696,-11.98780067494943,-5.9611667632758785,-17.12307811883537,-55.81033887846948,-30.673862267918757,-35.62474986842562,-24.66815728164963,2.939190716859269,17.292071393278356,-8.280831918280073,-26.0351644627506,-47.521670373610974,-50.72713535675468
3,-12.708392831455948,-17.060584662271292,2.6706260230897865,21.38211875338279,-7.527526796892445,-9.652205622647134,-13.634905535961863,-10.65626160819408,-1.792846037794536,-7.61257462906069,3.4059079500651763,20.939857416250682,-0.12365392211332153,-7.567366505868713,-23.49063269355062,2.1539510286861416,0.4452678396794097,8.805633237110579,-9.925172778253913,23.477863144067122,-3.812124314389335,-41.166855290950444,-21.322934555654438,-2.9690466535534803,-8.716715382903665,1.5429609347074393,-5.965918513409699,11.269329552058979,-37.71184556330806,-52.34142489743598,-17.327415088676407,-1.4998981252111296,0.5638529428427413,-9.582283586573906,-10.087429391656336,-10.804538277601441,16.103845809502946,-44.27576215610745,-43.16492055968559,-8.44029212525242,6.930907547428877,3.62045845016707,-13.582161193856772,-10.590662480613304,-32.375196466506985,29.097424877362645,-37.138052703788695,-42.8088747111206,-7.999706104899835,-3.0107734178421213,-3.3810208381529883,-35.68434310858191,-11.420939504086054,16.64250030467259,4.754562511443131,-32.19256145621414,-30.6264437266401,-18.962545614193168,-16.998847881664876,-30.656713565886005,-21.56534275086137,28.335758886550053,26.347617347802075,-31.001046200322826,-28.257888498740048,-31.593792751024225,-26.28055573315139,17.683130565222683,42.47064894357203,46.53843641319996,35.9338282096021,-18.755157079380023,-44.60290654376265,-33.026237788763545,-40.114829088409365,-35.31177541862459,0.8708733787994173,31.421553272464312,62.34238834452536,48.734882787216556,-13.917797454479738,-45.084756994106144,-30.9898247254138,-27.95693860398484,-16.78395252014833,-23.581223270129787,-17.581548934193492,-24.011868691563528,38.62229734369114,26.51553880826125,-24.269375852563126,-35.98972312382508,-25.956938605195226,-9.706547318899048,-26.442601480764534,-25.837395513979146,-18.88627482699514,-4.439344398687797,7.768209825886294,22.444578025351955,-30.989248361233482,-36.56748131641472,-21.336225758524332,-28.100359742524386,-19.935502778744183,-23.512823953890212,-5.407185084852454,-1.2675516790040495,34.652044663723885,-29.66446915048463,-48.71832324713274,-19.867865401577227,-26.560663676934425,-21.074120496342022,-19.01222919949748,-4.771425879968081,9.384450946153596,50.31965239830478,0.3343677850555416,-7.166905535580424,-21.678959747384894,-24.577808146544147,-4.990708227655137,-2.447884530033029,12.414782645026488,7.021986842700455,5.849822121558197,-10.314122844623292,10.798880495401228,0.19983829819594506,-2.0485648724075,-1.9508506416462799,15.86102430980706,9.91352016039274,-10.946919683963138,-16.116016341697442,-12.536086189279358,-5.457008615804056,4.353270750684292,-18.585253419741825,2.8997668736454085,11.620508268061029,-14.005035748530059,-25.60542873994831,-3.435332124492168
1,-9.201947879706934,-10.87655004769186,-12.374787050440883,-7.849759925371219,-4.395039708099583,-2.5192276042687136,-9.024855195216782,-9.716666845265625,-14.035578114238431,-11.491195420353806,-1.1066965880530883,2.3028847034309035,-0.18637232583911054,-3.20307376112874,0.4290302983362213,-8.149461131282173,-13.535506432268354,-4.492997409485878,-2.6795337253691565,-2.1573207215999903,1.842697876821443,3.8510014069453886,4.927801363280998,11.92935327572894,7.514323255233889,-7.4987777484107125,-9.84190051133343,-0.6146563735530933,-1.9982640450987583,-12.921661119872171,-7.4219405085202945,-5.577528192066198,-2.2583250950308797,6.221692366442178,-1.4990117977653956,-13.226969889538855,-5.5000000003088205,-10.499999999846587,-12.308770874311941,-3.8777669707368765,-3.654054933920163,-4.987070245455542,6.2217026862295155,3.6173783730580067,-11.726969889193564,-12.0,-9.308824434371294,-8.308825008317518,-2.5689425400409265,-4.654026323740935,-4.98706993886939,9.945214232460023,3.615697138240009,-7.226915756276526,-13.499945867391807,-11.5,-7.80882443437143,-2.568942846628055,-4.58527475410631,-2.987041325620163,7.636384125325022,3.6156696306052325,-6.226915756276526,-11.5,-11.0,-6.56874589721403,-1.500225562971995,-5.085274449157987,-2.6782168912487276,5.591979475034783,1.5712626658796256,-7.771317048582412,-13.5,-10.5,-5.568751569978938,-3.500196947430928,-6.202207780343722,-5.1782168912488045,2.2066448770721334,-0.928708720217263,-7.771371181190605,-14.5,-9.500005672764866,-5.068756441423689,-3.500196947776215,-6.199935387214125,-6.987074505675621,1.2510461713108083,7.1174279394786,-6.226969888884719,-14.0,-10.568751571616634,-6.0687564414246635,-2.4999280670425037,-6.0087838689913555,-5.4870756119431485,3.836363629838336,4.808603505107168,-9.795721458864577,-14.0,-11.877576310936234,-12.877526743187664,-6.466157405607323,-5.577535743918578,-4.970474637364183,4.3363633232530505,4.808603505107168,-15.604496633710149,-12.56875187656494,-7.000000001637805,-13.568970886585515,-8.701757205973182,-3.7002339897563603,1.5126555085675195,4.747705727834697,4.806839523468955,-13.384336041814258,-7.000000001637805,-4.500224682783872,-16.588639795414746,-16.133065134780992,8.692031756584187,11.154630407773167,16.52919002651385,4.117345197440097,-0.8138201827122636,3.0017353677351,-3.088667823893889,-10.586629590031112,-14.498264614230978,0.28244041042724344,2.552118110673536,4.573396885396354,11.186393815553632,8.641779115718714,6.8686708245886505,-3.5883655465193556,-1.4982354327858463,-9.998264043166616,-1.8486297520763395,-2.7209655587943273,9.861248902051251,13.66161290037123,14.230441794352949,10.141724393218189
2,-22.923084378328532,-5.91489477815827,-8.946816071594716,-16.988916256806572,9.046633415373881,0.6000219093175561,-19.153714857964744,-15.832871252939963,-6.868162799234948,-10.521574154750514,-20.55320957991014,-17.86076826164079,4.071207452217308,13.692050948973286,13.315723807831839,-13.010763551665807,-15.730013248500123,-8.523216302356882,-20.084120441533248,-8.812989931440148,-7.030488508539836,-0.5534112750342259,-8.802916882592282,-7.556102619420004,-8.602351890697454,-2.740276354040282,-10.14111764125251,-13.72643776698449,17.77636853127586,-20.654613817195255,-23.457941590506252,-4.9738014079123545,-10.475322053327089,-7.563166055292521,-15.765853535231388,-13.24290572662534,12.325264739397744,-16.665800958737552,-40.934775750747896,-16.514337158316604,-4.498745660858191,-7.9808667262318504,-20.488426696979687,-21.33551266843511,-10.872465769586844,12.920140534384247,-33.52725703184864,-47.13083643174457,-28.51426484226773,-17.001511304621133,-15.97607956115782,-28.985738468526158,-25.402081473402994,-4.921353331879062,26.248399532401805,-40.27732610476508,-41.75673927306732,-37.509464227125484,-30.003795697441618,-27.483475758061164,-41.9787959629299,-31.145572917391224,14.577835198206396,22.114150853321586,-37.77732610476507,-40.22479921240901,-32.51081518775576,-32.530854823270346,-32.990537685193424,-48.81582670487438,-22.84335392179037,25.9023436612685,5.37168462083369,-33.256761534359754,-37.24689421986432,-24.501348972898125,-31.584060489517796,-8.216921696182359,-15.881023547498453,22.932541818190078,3.440791354779028,-30.670466684930528,-33.256933355735086,-29.751688131925437,-5.830834353124621,-13.619053615329667,7.272999507988515,24.83251657486583,27.370085802206535,-25.75647242859013,-40.86914068952612,-37.2582748445423,-28.132358159275924,6.954014357749693,21.11709982853736,37.1621873731604,28.181473649257118,11.030954522276808,-36.8349175449286,-51.37052508930158,-32.466539178247274,-32.5553406121838,28.698995159405623,32.87261256756229,36.95233549312194,18.25554352191258,-4.610805033154088,-56.75827497956597,-58.62759970994516,-21.812223796501584,-16.993655668943514,28.13195987434304,47.91791525153175,10.189603985787171,-1.084401491758543,-24.24619167769622,-71.75827498115741,-40.01136860959482,-0.27112548978591045,-12.235626106171049,1.8878096658714894,25.288049908804943,-2.7419019289818825,-5.424365918035267,-51.779970676228814,-65.62790554291111,-17.50005994549542,17.65018620231626,20.074164282666253,-11.158492945953041,-13.967365401233458,10.161805251340084,-9.039170497593195,-20.129080744487972,6.325763119236172,9.833858908121492,15.020311230338015,43.28283480737877,15.205736033048447,1.883934334435567,-8.13209910620547,-0.13210067137651396,24.420220561869648,51.99497694403713,21.286512329769963
4,-2.10038765851595,-1.0000022212352995,-2.0,-8.0,-23.915604972932584,-26.832295428214596,3.7750966354977193,10.345612964909906,-2.500002221190925,-1.0000022212267847,-2.0000022212353,-8.5,-19.5,-9.863855654439524,-15.564341962220647,11.36412297465545,2.203684470313715,-0.9895998210412712,-4.995768199326072,-14.226550364039907,-17.000000000000313,-0.9485142322551892,9.51742351520336,9.276571091792436,28.238519108469543,13.339671913143311,-15.04298107026777,-12.549151671311922,-25.07948017683441,-16.525380823211297,-5.578366859736371,6.853667034739893,23.787236168442274,28.815454924786007,8.608009990549332,-36.22139212419391,-28.581087421073313,-28.93720160668468,-21.390515353875134,-2.5584163516584373,1.4897892963518098,-1.1906707773677208,-1.1856134836592038,7.347865244225864,-39.62217062330171,-26.075635756638107,-2.0285639182031914,-17.390517575065413,-17.099501940444608,6.739790652519958,-9.18969553041959,-27.991444839783078,6.347865244225852,-34.07030846120175,-21.9009473639316,-12.5000022212353,-7.358631089585953,-8.100474966017716,-11.15649647896962,-13.43969552128989,-6.935614839931293,-4.938652866521492,-20.070194924989124,-12.500000000033614,-12.000002221235299,-6.50647957427729,6.912600249922813,-19.991443492892923,-31.491444839783078,-12.939695521289897,9.065373242562611,-12.56953229082546,-14.0,-11.500002221235299,7.333625505752214,-12.229506765327121,-30.991444839783078,-30.991444839783078,-14.939695521289911,9.761989761262306,-13.569431792809283,-15.0,4.396287131445057,7.5756919491558525,-27.247101805026656,-30.9914470611139,-16.439695521290137,-14.439695521289911,2.347752235296615,-21.47951029198458,-15.999999948889153,8.579005939801906,-2.0145122848963632,-19.405746565243327,-9.853776346816142,-5.849695665413086,-1.8496956655529968,19.899614562718913,-19.00923409139349,-19.43384459209177,21.79452155658573,10.537237033456888,16.698793374114384,11.291540845453797,16.541539980290853,16.541539980289873,14.07155359104738,7.79154219224847,3.7430478263415834,-15.61413479444455,-6.845964905302722,0.670231450775447,-4.949364795098836,-1.6952359093428297,8.757830797665822,21.312055873585063,-13.533470955482409,-27.243065342664064,-15.03209719573057,-19.391927631123835,-16.391927631135292,-13.807535076943905,-17.835926953421396,-0.7513664868843727,17.33930786277392,-9.55026165898877,-6.036693450568811,-5.39208883459969,-13.39166407876938,-19.0,-26.361978701544935,-44.99574864239667,-11.854518346471663,11.145052767229345,-5.3002630151567605,-6.396850361808072,-3.8916640786770307,-3.5,-14.004920511043556,-24.861978701533456,-43.93719938544971,-8.854518346471556,20.645316317829273,1.0965873467995997,-7.391929850764319
5,-27.985367985239872,-3.372621485870205,-8.645911249340289,-0.6854069278425376,-15.62158480634078,-20.00593265995961,-25.616401995919333,-18.004914638372654,6.098554631095428,7.341311986199919,16.53640008779944,6.765597584320844,-1.725158162265461,-21.88042293803541,-4.234179528486147,-6.447767161153591,-44.153125868008956,-17.123085895696782,-4.021584531137283,-0.8054262219181146,23.202781967800973,13.866634066884728,9.76659552965225,4.3930672581030565,-5.356894894214029,-29.28773164767155,-45.48773519637748,-15.386869129424275,-10.498453407274384,23.784867267032013,21.64459127904945,-2.0,-8.000000000000002,-13.000000000000002,-32.00012218176778,-67.25006159197032,-34.250000000734424,7.394786090179735,18.503962686526705,3.4616989604937176,-3.9497059992668495,-2.6861805985588356,-4.385264223598582,-18.23590324343017,-57.249999999997534,-45.750000000734424,9.716136430561042,23.068565395085503,47.10065126599602,38.49073760691082,39.990738085268646,26.54145403793384,0.14874260468488587,-37.89688623739656,-45.750000000734424,13.882630355512733,31.99999349646855,46.264631962981646,25.556271848415722,18.272649194851912,9.363316071471887,1.0111106662212923,-22.645557022637366,-39.750000000734424,1.769796480000768,21.887976333142024,17.225233228797055,2.2149595166500813,2.2010952723432666,0.9144025446586559,29.429694780465347,-6.44289129678362,-12.636869131466431,-8.241718670045202,-35.01423505227792,-18.1909022305135,-17.985361481157522,-15.50000047867398,-26.500000478673982,-12.648378065662296,24.440552770844093,11.451182259349128,-56.82316940456297,-46.141150782186315,-12.00000054941228,-15.000000478673979,-16.500000000000004,-27.000000478673982,-23.32816894151886,34.33293200570021,19.292261924246958,-46.021272172056165,-46.89115078218545,-6.5000005494122775,-16.0,-17.5,-20.000000000000004,-13.50000047867398,20.329400365744288,3.7117019120778454,-59.7342340157728,-45.12000674219551,-15.00000054941228,-18.0,-16.0,-15.5,-11.50000047867398,-12.348478949378782,22.92367560394,-13.515768669587851,-53.88467579689967,-33.74996222509993,-19.5,-14.0,-10.0,-28.336737934830385,14.94410211608678,23.03157438611496,44.382651715507784,-13.030456960942436,-46.03985419198637,-18.373276051205302,-5.373305992026485,-16.884125060485943,-1.3598928525642786,7.02745200819841,-0.9008587184463527,-6.764530954059705,0.6426361605669457,-18.78045648403806,-16.605069317701,-1.6278476936355957,-7.431996572262409,-1.3336146853446027,2.3389528932793033,-17.900331128891022,-19.577673115106894,-13.42822375112331,-21.78770005516933,-5.73961364523653,-16.11349572435391,1.3858110190295634,-5.676834535263901,-27.387243607479235,-14.500010766944614
6,-77.71579054738514,-50.26461299732985,-63.84521743879895,8.986228532160323,-19.33668852187689,-20.4304608371901,-0.2135015395658839,-0.7424316952560921,-58.17945815929758,-31.938110185770558,-79.02630294749854,-17.122837041617032,-11.212063179911006,-22.629135044422757,-20.4055236660345,-19.259599158839062,14.522892587161705,62.03457632629131,-23.356377190241393,-1.9122273587781249,-21.21255549464158,-72.15820800537799,-22.449728756805122,-12.101494153891801,-30.37543626987177,-48.95514303035823,32.167033164286806,41.690279215544905,-6.6620586441607355,-19.98617898370888,-14.78979891178302,-5.5,-17.870114916852824,-37.37295858519049,-58.314488710432116,-87.73308033167241,-50.76176714608423,7.075511507455257,-67.68565519253083,-39.40138229655346,-8.589377591342659,-6.471651364939354,-8.511338968221866,-30.814850736185694,-82.552293684117,-67.24608397294772,23.147144976939074,-64.33755454779474,-34.339168231150936,22.793077506935127,34.02529430157566,29.923471067485643,-3.0288943001569666,-70.00482484362607,-62.905890483535984,-2.9053754226843624,-1.3959082521827881,-7.411018746565573,55.98727417803528,20.46076303910684,-10.02056046030907,41.728032697011756,-37.83715641014869,-56.40673590600448,-7.741558085566309,2.5574552422720114,72.45798758396187,-6.021611427319496,-62.03100311645135,-12.317086422675226,46.321611055582984,-1.3565695824395223,-32.798723628381886,18.4576559517605,35.760792421655054,21.770128037036528,-49.127050167769085,-27.892187658251864,-40.392308002726104,-37.689412064004145,24.072561343355023,8.75538508891173,38.36136851039614,44.525464690278255,-53.52644317182168,-38.02608092787279,-29.997999069012963,-32.000842737380154,-20.06646206189577,-13.940544831784713,-17.759645612335262,33.779935562716936,-7.739970185386587,-30.0,-41.025238186049044,-42.02523818605318,-29.49999999555704,-16.344893568114507,-36.310262575307505,19.481356219314566,37.59388704196336,-26.341467105083748,-25.34487940593435,-29.00000267957416,-39.025240870066476,-42.025240870066796,-26.34489624768893,-36.173051315652124,35.04301668936462,19.550271576042395,4.57910511553455,-21.911204509494382,-23.845722147757403,-22.3709603382498,-37.5261004536779,-32.26273475151753,13.372685650038955,5.233625268530831,5.329395327675455,4.301781337680509,42.02198986570093,-5.048991121856174,-13.232476611869266,-15.95731727284091,-9.350924458417415,-3.784180929457818,-28.221961056375203,-72.01134401598243,-9.93884065137015,5.714638536996951,24.460221181447782,-0.8335856825501404,-7.496527681296924,-9.279990967079177,9.961172388750867,-36.389249592451435,-33.699553500196,-34.5757686050068,9.423111079257337,-9.101076563019078,-19.510692228323673,-23.43078584887264,47.32726238356336,-14.000376896381479,-54.02430965599886
7,-47.500387171539174,42.52007389421121,40.03958451822129,14.539584518223664,-15.762384596438581,-28.513028009604003,-29.26302800960757,29.907989578416707,44.63946846376391,7.760076681092948,16.469238783477948,-14.611942797711047,-41.61699933705948,-37.86780704461489,-23.140846929323775,-24.56991347380512,-15.089123651748668,19.91609718198964,43.0415024166032,-40.913433289306106,-84.49477916626125,-59.99477916625917,-17.697866590947594,-14.720254769936703,-4.701290429076293,-5.2850154317044025,-18.779968107212667,35.73953330194104,-35.89409617454019,-72.88887534080139,-21.494779166259168,-2.9998357056097635,-11.220254769936703,2.527748748493521,30.109071527979587,-10.886045441919125,8.917897933047051,-43.394086959683946,-57.38903963519197,-18.38903042033606,-5.000000000000041,-4.220254769936741,26.397110619863184,38.60890723358658,-4.635229441808227,-30.631093654231744,-33.5,-44.38903963518963,-27.8890396351923,-14.20209813663455,-4.673168906679301,26.00808020090583,18.719412072799855,-9.832730331181391,-45.5,-38.0,-39.39409617454019,-31.091137771823973,-21.34149824633771,9.9261810551013,8.67149583111006,-13.037547021166658,-29.498864516115727,-39.5,-36.0,-40.5,-25.70210735148791,-5.341498244961906,20.287651921720276,18.23953330194129,-32.038691721280976,-52.0,-41.0,-32.5,-40.0,-16.45291413674257,25.469530607211535,31.748969415295143,-10.282678369383989,-39.0,-58.5,-44.5,-34.51950140915382,-33.0,-3.4529141367425606,27.469530607211535,17.220929435594858,-21.038691719907657,-32.5,-52.0,-50.0,-38.51950140915382,-23.603194485592734,16.107762534844877,36.72003189278719,13.220929434218466,-15.538691721280976,-13.5,-45.0,-55.5,-35.270317409264706,-6.603509200124262,32.61395455808086,28.970847892897822,2.3986423609795144,-15.5,-11.5,-52.0,-56.5,-23.47241554589652,-24.603509200124336,12.219867598396883,30.68739089933325,9.649294989001051,-10.0,-23.0,-65.5,-35.51950140915382,-16.97241554589652,-34.74189620729265,-15.280132401603057,24.68740011419216,6.398651575835845,-17.0,-61.0,-67.0,-20.019501409153957,-11.46735900654893,-23.241905422151497,-31.760630992449077,-25.120611062755973,-49.60134842416428,-77.5,-80.5,-51.5,-17.019501409153957,-4.347010311282744,-12.11145518108912,-15.884584662712934,-34.419132747487986,-71.96975348436153,-71.0,-53.0,-21.5,-9.5
8,-59.919424733013344,-25.618320089216976,-57.1776065580704,-45.48991358146483,-21.54072483035775,-22.64710695623326,-19.62217191469632,-38.486935980852174,-33.34725618477083,-25.425167550198825,-54.11823889712054,-73.76459795034941,-8.038402039041559,-11.272336635628058,-25.297942135455738,-16.480511992271843,6.93711064061275,-41.79756324135277,-27.63902400437166,-22.55551894488479,-11.353382861782164,26.420696873662212,-0.9260102983271601,-39.34403364542851,-7.714663435402174,-2.799983312866303,30.30643345184684,-28.36969682293898,20.803245716859344,10.462804913554793,-42.53553373975989,-16.438267242405466,-29.409431596333427,-28.939911706846143,-40.94942010943808,16.55769350260172,14.263192865239507,-25.00667989400859,28.320314602199574,28.147984942720825,-27.389603742112058,-25.909950425916346,-37.936715945097994,-19.276220788508766,39.86001106395513,-1.0299785205678296,-44.93873595407454,28.531434072009446,50.26280674751708,-39.473784383555554,-44.323749754501456,-47.3204328656555,15.291067004237682,14.64843797949976,-37.19278341823891,-86.02003805960831,-68.76178243102869,39.09200592498178,37.35116264782039,35.1676292136432,20.530117537045875,19.011101384142485,-17.35917693953784,-57.292881513906295,-89.74376604751855,-79.1849604704356,32.97532542541025,43.578394380951664,35.70221286210777,25.72675058855961,20.604794182731553,-59.77280463757675,-55.7917384857583,-65.5833214952173,-2.3730008586393447,72.03066198065883,-2.1265559452453004,-44.1140774315846,-24.67771180165129,-1.063118376715585,-22.65024365584378,-33.69797422927916,30.48058565850527,55.390128819836335,28.432745497959587,-41.507024228775826,-45.31714000526353,-36.51132518908374,-25.051787598026177,8.667833119203962,-1.6080321447704642,28.332878824739634,18.662405245560667,-30.068075557137117,-38.15762687380254,-40.29553335175047,-41.77805587014968,-25.974775639831268,-16.13001834206305,-4.141893950525777,28.428735970453786,-9.828043092037385,-38.27925275627579,-43.26055347590222,-39.088172408718876,-35.27805587014968,-24.989122079731654,-16.35270843830667,-4.614182585538988,7.359182472714417,-2.705024899724486,-14.297295327287966,-37.75497003637656,-35.088172682660435,-26.895285819060103,-25.02101617833888,-12.658094801332883,3.8971571387214463,-9.380451470359835,2.770691916578092,18.664892903474012,-20.513671885779093,-45.3989934006433,-31.64636493872552,-13.950376719581525,11.394683112704165,48.79330819370838,-16.760239656731752,-5.352846897341758,19.128152994219985,-8.818244273950565,-20.488877338657424,8.048071126309928,11.011452358267775,4.296267340325875,-10.51270268705637,-35.301797967335,-28.953174859878516,-4.824055288242968,6.100820875838644,0.7087660676818633,27.88548518541617,23.305321165966536,-9.594654163646428,-20.966703536758
