0,-6.045670738299561,-3.2500000000000036,-7.810957827588132,-13.926875445642827,-8.857373593199645,-3.6618871770964145,3.782698387775422,-16.545757423657633,-11.638397387590324,-3.748351688485392,-10.393959577056725,-21.286714791994296,-0.13635819251933778,-4.446873204797285,-2.173273524918562,2.481785802046601,5.308639309786141,-16.479555413656424,-5.5300939459862875,-18.898825058459124,-7.00624905237911,8.898378749032453,-3.766828107828355,-11.545133533927826,-7.078443820954681,8.964363180436843,1.4587636889506694,-11.518129899499495,-20.12246780694374,8.545511781027207,8.943694600082695,-1.031511443116549,-5.407935975885013,-7.905196014568838,14.298544507693299,24.708667917913615,-10.820206583277166,7.233326552614454,14.598224873930922,-4.8657134251577965,-4.835644529901202,-4.876380088285275,-9.875032552528067,-8.940999329759524,29.019081393228724,8.887433641451146,2.895347670356321,6.334820977988613,-17.280985445855883,-15.874958756133521,-16.34340214305376,-20.967045913807322,-17.371947201681934,11.982531363540442,16.58889373838796,17.65460079023709,-2.2087428486910357,-26.155252848447503,-25.11950528293764,-19.56541793451384,-28.151302991622956,-28.514434320738324,3.7905243526188617,16.844468015704095,17.256855363022247,-9.271522764809326,-25.918764858495734,-17.596691933873117,-19.107687872768487,-25.55332928285494,-33.17916498741468,-2.0369263507648805,25.988162708650023,21.498223337430908,-8.701569614268882,-26.684411102164788,-16.884813886262407,-13.63417583827635,-25.893032149340332,-38.150967937337626,-5.674273699901843,18.741882088395137,19.710496751882864,3.0552726680832745,-14.439115807068681,-17.00974009134417,-19.134728085772007,-25.332535857255312,-29.322218954686985,-6.941252663424696,15.816206853237373,21.0683451842151,15.297397130219052,-6.656288299099888,-11.405753322569545,-12.186097412859715,-13.286164646684005,-10.154375935290528,6.757849272326333,3.60511467537124,14.168270568680054,19.17972891348973,-7.657947024120253,-9.061855737393373,-10.036954876188918,-9.775222499554912,-3.9382826638152117,22.36125809590478,-7.779356270697207,-10.534663112932558,9.649113440547465,-3.574843629030256,-11.788302728915049,-8.995058658242737,-6.957078209197281,3.191149130912019,12.913124151738169,-21.628750220715595,-8.102210905516012,-4.820278877553497,-6.0331779296474295,-16.323742789307254,-10.10306498920911,-3.0452783519550763,10.26874155326567,3.1713065467585944,-16.614175923107666,-2.8262600230942927,-14.742428042231323,-5.761573476031118,-6.723047550062921,-0.8953375002743966,3.5583751050038877,-1.2561166729670359,-15.928824751190877,-11.260660715652492,-2.7618520387146726,-9.91449509463776,-12.451529219392249,-0.5752305623326134,0.9091908382980997,-3.4482635790760146,-23.87147256497769,-14.661407975364515,-8.18520488253655
9,-31.060627924085974,-6.500003755512974,-11.237910745150723,-9.507224823469564,-15.325004114966882,-30.03410037191541,-32.029802813338755,-27.90179984084381,-14.000010409640293,-5.000003755512388,-9.980567688552526,-4.483606414534579,-28.156831172045703,-23.184417745169107,-11.553812011762158,-11.380106876943413,-13.126671194650404,-10.502368406254458,-9.500003755512974,-0.8791986758576668,-14.30318919913076,-17.21970442185471,-0.9990033972569042,-8.253455471962855,-13.984253277058146,-3.384473318290809,-2.131476066020593,-2.0654015884353156,19.206282082825016,-8.853452123939064,-3.9990033971457115,-2.0,-8.999228998495163,-13.999228998495749,-26.92464967155613,-2.8852443197956403,18.355160845730342,9.278816184570426,-4.1191364749028105,-2.00037024972497,-5.999228998495152,-5.999228998495152,-15.999231584469463,-17.00000375562427,-10.990386344847469,9.699575321555342,21.778817362362737,0.880939713605591,-12.499599248220022,-14.999228998495152,-13.999228998495738,-23.000003755512985,-22.500001169650474,-4.420780301151081,22.695395657727254,12.779588363811262,14.881206498843346,-15.499800556087242,-23.499228998495738,-22.000003755512974,-32.50017867127652,-32.25395809458382,-4.821429661729625,26.694949494814036,6.393981520015186,31.83613975944829,-1.1208100616291614,-21.001730807295164,-23.50647298295669,-34.25673752225841,-10.258209092693818,5.871553146244321,16.70349147707054,-28.981859386734207,17.88947165438817,58.7536048886498,32.75916595051262,-3.066129710867317,0.6183092706520559,33.59582743201237,17.69735952501556,13.102877784142095,-43.0,-24.0609590311928,54.889100235123934,66.08016520740418,56.18622798098778,51.19889230607465,36.40878540418661,15.405116450517081,-0.16484837745677905,-48.00000000000007,-37.99692243129898,7.344703517992224,19.343062016692386,17.328678250056775,-8.878934053866846,-4.499599287542259,10.079131141257752,-1.4844207937729355,-29.04245284291255,-28.288344236225317,-16.67306686421276,-19.900635923367012,-16.901006104412076,-15.501633314092665,-2.5038898741717888,-3.9161292798592258,-2.979359166427558,25.714912495143235,5.105388433527118,-20.686846012585672,-22.073998685483218,-14.001635900066578,-10.000000000000012,-2.0010118090140385,4.515777422164212,20.520638979176724,-0.2382975070421986,0.8417473276551745,-7.006185639333664,-11.688850924158112,-14.173445115931676,-5.673877254917336,-14.879683899528638,-5.979930774202919,11.40357132928412,-15.398943012481409,-27.78171527490225,-16.385493777745257,-23.14929999174913,-29.13881714504584,-27.071833773668068,-25.54763484677478,-18.566001757396855,-17.403392906939754,-7.401268735922426,-22.001184591019943,-14.77270311622576,-28.015477892631907,-9.132961819386516,-18.87798122609818,-24.236360065864535,-24.40294961240342,-10.002389388612762
3,-10.777668379224558,-10.470138635481144,8.15554189395302,20.83415180830389,-12.542329828705974,-14.667008726760336,-16.47867307649989,-9.670691227286653,2.880838240534455,-7.171327752086222,7.3183502244767205,16.36891627513542,-6.880302438813232,-15.245030071619526,-28.095676466889355,-4.102677036305798,-3.8042306089789775,13.388386532084967,-9.46964847892367,21.740218902218626,-9.620564207112347,-44.337985246537556,-21.429319813890263,-2.588149433416327,-9.585797629396096,-2.1553246879926653,-5.052015667019476,12.225108095190516,-37.377103660362714,-57.90058168949344,-16.886394584969207,-0.999898197449055,-0.9433759204078545,-11.589413202907364,-13.422100955746833,-10.352193449973198,16.72172350193439,-45.6854734052465,-43.968332684054744,-7.999251097597831,5.423699208125331,2.1132501108635835,-15.58929081019023,-10.09064202890432,-30.67841901080306,28.024261551562578,-33.797566123792905,-38.96838813106388,-9.565893868257907,-4.076961253438137,-5.388229105218553,-35.18424393384178,-5.8304324817423065,17.094845132300417,2.7603841365925756,-29.60930367665328,-26.043223927010626,-20.02873337749003,-17.565035717199887,-30.1566930418777,-19.980522206606352,28.36716724362087,27.80021634699398,-25.910305385947023,-27.109299717286365,-28.043126084007685,-18.139402495560635,26.76532475822989,45.052645389104704,48.555120435827035,37.95051223222919,-11.516812657565477,-43.181637250906924,-29.856163317890037,-34.55693363038076,-25.663393390083886,9.453067571744599,38.253747547070155,66.35786302099942,47.161334410832204,-10.920963889686899,-44.149485046645665,-30.48982472535152,-27.95693860398376,-15.783955156178823,-21.081243362205335,-16.147523069771477,-22.577764176409435,34.55620403919356,28.526825079952165,-23.34836080351128,-35.48972312376415,-25.956938605195226,-9.20654739113718,-25.442326785252845,-24.89610024252184,-20.45238393962111,-7.696474005598457,6.272305286556074,22.955902277033946,-36.48944618088431,-41.31767914554956,-20.335971586959744,-27.15906447106708,-19.494461751089595,-23.51272477921101,-6.493299652135049,-3.2634562183956413,32.23512507534209,-35.16466697013545,-54.71850054289768,-24.945996295721162,-26.119643173226944,-20.633021341902726,-19.01213002481827,-9.36332617225638,7.38860453354723,47.90273280992354,1.7553828341699151,-8.858013075222205,-27.908386890918127,-25.807212991197833,-6.661133576015143,-7.3820810608935545,6.730791972967751,4.99321328530981,11.440613643951158,-6.911561850374069,15.461836896164485,-0.3874030579376797,-6.129362491510561,-5.722923017680765,11.759987516193053,4.312500822822707,-3.714320709214316,-10.540135055528593,-9.365757474663456,-1.9650292935223517,9.26622721419989,-16.60767142785394,-1.201036200175039,8.769725708763119,-11.533938402891453,-18.543842332180358,-1.852093745999201
1,-4.4791678905131205,-3.0884635032862655e-10,-0.9982646681017612,-3.741263352638835,-4.374675823300172,-0.41047014655622177,-4.7361632253802775,2.070871437982845,-0.6334124709701691,-3.08846349660363e-10,-0.4999999971174001,-1.3746758229912575,-5.3746758229913505,-4.683500257362744,1.1524610949928167,-5.2361692011468435,-8.429128563654702,1.1396176401451559,-3.088342730017815e-10,-5.13167713557171,-1.6316771355716617,-0.5340589910485251,7.39545977953046,12.6525092498877,6.397243267876599,-6.295721765758572,-9.226969889193567,-3.088342730494223e-10,-2.4982646677929634,-12.307034969556183,-6.807034969556213,-2.8775161989772404,1.879479134252075,4.124213156761286,0.7042782342413734,-13.226969889193567,-5.5000000003088205,-10.5,-12.308770301763092,-2.8775161989772404,-1.5686977423190753,-0.5517692957689908,4.124213461400785,5.706013566448409,-11.726969889193564,-12.0,-9.308824434371282,-8.308824434371314,-1.5686917646058207,-1.568697743956903,-0.5517689891828375,8.933043570174753,5.204332367158444,-7.226915756276526,-13.499945867391807,-11.5,-7.808824434371384,-1.5686920711919756,-1.4999461739779647,2.44823101050833,6.624213463038627,4.204338039923351,-6.226915756276526,-11.5,-11.0,-6.568745897213996,-1.4999461739779747,-1.9999458690296423,2.7570554448797533,5.4908066651422835,3.0709198964971773,-6.86032822693774,-13.5,-10.5,-5.568751569978904,-2.499946172340135,-2.4999458677006388,0.7570554448797875,1.4908066651422411,1.5709198964971156,-6.860382359545933,-14.5,-9.500005672764866,-5.068751874927223,-2.499946172340135,-2.4999458677006388,-2.051768989491668,0.12421913580357836,7.2060676993654695,-6.226969888884719,-14.0,-10.568751571616634,-6.068751874927223,-1.499951540156737,-3.308770302072062,-0.551774662256596,1.6242134633474685,5.3972432649940405,-9.795721458863603,-14.0,-11.877576310936222,-12.87752217669025,-2.877522176690491,-2.87752217699932,-0.12052086605676408,2.124213156761299,4.8972432649940405,-15.60449206721277,-12.56875187656494,-7.000000001637805,-13.568692071191878,-5.202104541853137,-0.9999461742868014,2.4482307068041873,4.624218829526196,4.395507932787061,-12.295667632841495,-7.000000001637805,-4.499945867391807,-13.0,-12.633412470661067,5.123642977101021,13.0895839860519,11.722996457021779,0.20601356963988782,-3.2251804228252916,1.0017353322070677,-0.5,-7.49826466779302,-15.998264664910625,-7.3746216906919875,1.8984084204233918,-1.9104701462474325,0.8296024115589653,6.641407108151769,4.368322864428292,-1.7982014826965597e-18,-0.9982646677929298,-10.498264667793086,-8.241209220031017,-3.374675822991291,1.5895298537525897,8.072601098978625,11.641407105269295,10.6413529726611
2,-15.864854947055832,-4.367760095709253,-7.399679396249757,-20.96128955089481,0.11679668773466916,-4.356013424857962,-20.642692386008715,-16.047591849177984,-6.082883395473002,-2.5073092875109264,-9.553211573031483,-10.915323141368933,-4.858629403200115,7.73601548705516,6.1745264953842,-18.466842437164587,-20.192691102557756,-5.737936898657235,-8.069855579721274,-0.9081113767720896,2.494871107434982,-0.7092903097626577,-8.976031788680276,-9.299491887117583,-11.345813435326743,-10.955392613310728,-6.743144566187501,-1.712172905170665,18.50739829155107,-8.81049484504752,-15.469873310756126,-1.9999999829848196,-7.50152062830876,-9.306555195303122,-21.48304410016916,-8.443757124133057,12.855889150521417,-17.915861344197467,-29.920510888933247,-6.499999982984853,-4.001520036481624,-5.007065301213331,-17.514625272102748,-18.57130818665277,-6.571071762899708,8.950764950823029,-34.777317417308545,-39.130836437172654,-16.499999980454945,-13.001513292266077,-13.002278136139505,-26.01193704364922,-18.85494679106808,-5.119957337496427,20.779023948840774,-40.27732610476508,-37.756739278382426,-24.4951993653127,-22.003797690401676,-23.509674338358103,-36.00499652574882,-23.848498620515983,12.379231064810234,20.608907610842465,-37.77732610476507,-40.22479921240901,-23.496548338247855,-19.516589961407387,-24.016738253185487,-37.862786939610544,-15.35679803330703,19.369391445459563,1.8707610880555547,-33.256761534359754,-37.24689421986432,-22.501348972898125,-20.569795627652983,-2.9417262644765274,-6.925909476616831,24.413856457316662,-0.5942352944255989,-31.170495506902725,-33.256933355735086,-29.751688131925437,-9.297964532602755,-10.321979318402807,12.545949663277291,34.101146892535034,25.167162092203924,-28.15335706833946,-42.76602532927511,-37.2582748445423,-28.132358159275924,1.2368237928116526,17.90722469095907,44.43513740067096,40.91945271620904,12.030925700303797,-38.73180218467759,-53.267380907078376,-35.9336693577249,-37.022470791661426,20.983878894770186,39.62462449475897,49.28821364004261,23.3324603070389,-6.507660850931436,-56.75827497956597,-58.62759970994516,-25.779353975979454,-25.708771928263843,28.669251205254287,56.76572499077071,20.28078762587716,-0.007484706630750803,-24.24619167769622,-71.75827498115741,-40.01136860959482,-4.516866293324078,-15.483641007986511,7.425100996780252,32.833763768225246,-1.219509213864811,-6.701548283526888,-55.530954466688776,-67.38320904307204,-17.500059945496233,22.879731060569725,24.455472784987606,-4.777184443633757,-13.409133976952038,5.205769948527766,-11.528075748705506,-22.61798599559999,7.23071597519319,12.734520876350333,23.999916596514474,52.159751323157856,18.08272681867593,-2.7585848493170073,-11.087211131795701,-3.0872125691886185,22.21516904942638,48.04118691743899,20.578462978931555
4,0.010070958617219928,-8.530372253836555e-20,-2.0,-8.0,-23.915604972932584,-25.72210258306494,2.9938889526146606,10.34561296491005,-1.500000000000313,-8.530372253836555e-20,-1.0000000000000007,-8.5,-19.5,-10.64532688807075,-16.345549645103635,10.582915291772602,5.095614321078176,0.010665950941999292,-4.995768199281647,-13.226548142804608,-17.000000000000313,-1.7297219151382384,8.736215832320367,8.495099858161355,28.457050096073598,16.231338213159272,-15.042717519475111,-12.549151671311922,-24.07947795559911,-17.30685205684242,-6.359574542619413,7.072195800960296,24.005767155993656,29.03398591239006,10.499937620122916,-36.22139212419391,-28.581087421073313,-27.937199385449382,-22.171986587506115,-3.339624034541496,2.4897915175869896,-0.972139789772079,-0.9670847173943854,9.239792873755144,-39.62217062330171,-26.075635756638107,-1.8100329305991847,-17.17198658750578,-16.099236168461193,7.739792873755137,-8.971166764199134,-27.991444839783078,8.239792873755132,-34.07030846120175,-21.9009473639316,-11.500000000000002,-7.14010010198205,-7.100209194034302,-11.156496478925195,-14.221166754921116,-7.7170860735625695,-3.04672523699221,-20.070194924989124,-12.500000000033614,-11.0,-5.5064773530421105,7.912866021906227,-19.991443492892923,-31.491444839783078,-13.721166754921123,10.95730087209177,-12.56953229082546,-14.0,-10.5,8.333627726987393,-11.229240993343709,-30.991444839783078,-30.991444839783078,-15.721166754921137,11.653917390791465,-13.569431792809283,-15.0,5.396289352680356,8.575694170391031,-26.24683603304324,-30.991444839783078,-17.22116675492126,-15.221166754921137,4.239679864825896,-21.47951029198458,-15.999999948889153,9.579008161037205,-1.0145122850362882,-18.40574656533897,-9.635245359212187,-5.631164677853608,-2.631164677853603,21.010070958616925,-19.00923409139349,-19.43384459209177,22.013052544189907,9.755765799825662,18.809249769863957,11.510069611726928,16.760070967894915,16.760070967893935,15.182012208275983,7.010070958617193,3.7430478263415834,-14.61413257320925,-6.845701354554367,2.562159080304606,-3.9491012444989204,-1.4764435923742025,10.868289414798925,23.422514490718253,-11.64154332595325,-27.243065342664064,-14.031831423747038,-17.500000001594703,-14.500000001606168,-11.915607447414747,-16.725470557523384,1.3590899088653041,20.23123771353823,-6.658331808224429,-6.036693450568691,-2.500158983835348,-11.499999999988574,-19.0,-26.361978701544935,-44.99574864239667,-12.635989580102889,12.145316317829257,-2.4083331643922987,-3.50492051104361,-1.0,-3.5,-14.004920511043556,-24.861978701533456,-43.93719938544971,-9.635989580102782,20.645316317829273,2.0965873466512797,-4.5
5,-23.83084645541845,-6.5,5.597941807455582,5.78547306624893,-13.148540097628011,-15.235387676088276,-19.723913713521267,2.0016537667918555,18.75129957682798,6.251299576827924,13.011094228995379,5.198625487788778,-8.732332096709213,-29.656523934649066,-22.33566525732509,-30.83250023484377,-59.40300470956957,-30.5129863610511,-11.26333942085332,-4.529850546616349,12.698624357626493,2.393066127940821,6.893066127940896,3.3930672581030588,-6.106932741896992,-38.2602916414318,-55.653358912167484,-22.763339420853363,-17.73855158104041,19.034172359258744,18.99999886983782,-2.0,-8.0,-13.0,-31.0,-67.0,-34.0,-3.3454843229376565,18.18753012863119,6.999999999999998,-6.76333942085338,-5.0,-15.0,-16.5,-57.0,-45.5,7.726724257841276,29.72672312767954,38.03112344967518,26.527958414560775,27.527958414560782,17.52795841456052,-10.4688754075301,-37.50000000000002,-45.5,10.432260244518092,36.154514546901034,49.669153544582436,32.38923964287019,28.84347605271813,17.596995290429838,8.001653779424936,-32.74870042317197,-39.5,11.446899242199343,33.669153544582464,21.669153544581828,8.182139905633152,7.167500907951851,3.167500907951834,26.432492978068016,-8.57055480135411,-21.76333942085339,5.02804843079283,-17.070555944148833,-16.190896988995377,-17.985361002318623,-15.5,-26.5,-10.797830861054598,17.432492965435113,4.083302809774193,-37.87965781235767,-33.20553599930947,-12.0,-15.0,-16.5,-27.0,-25.5,25.96196379111266,13.973203889967575,-34.876492777243676,-32.20553599930947,-6.5,-16.0,-17.5,-20.0,-13.5,10.615321560485157,7.432259114355816,-42.00982018314116,-31.812468741206633,-15.0,-18.0,-16.0,-15.5,-11.5,-16.31563376368826,18.657679582014794,-5.166344117791123,-46.57580816205981,-34.0,-19.5,-14.0,-10.0,-23.00316503511441,5.267667915923705,20.729889292956006,44.226723140312984,-11.773276872320936,-56.57897319717381,-28.5,-13.0,-24.00316503511441,-10.815634893850556,1.1545145469000855,8.583302809774251,15.496833834723274,6.261447288797226,-19.27327687232072,-28.717693099027702,-13.217693086394956,-13.732332084076306,-6.330846455418583,-6.015212691730096,-9.416697190225682,-6.690896988995434,-2.807216510662954,-12.070555944149046,-5.133378875319751,-10.373204489581031,-1.384678452147717,-7.515212691730107,-15.902058192544345,-9.5
6,-38.75783612661814,-9.785998157006958,-24.275136475829118,11.572982225097748,-15.651480175671344,-20.1525455179542,-23.941266106322797,8.55734437258614,-20.395947279559998,-5.774113497056992,-18.422818752345762,3.124567813344489,-24.559415557000598,-14.632834462146915,-14.166681034555962,-20.167043055456777,0.598652230859707,28.60204518196227,-6.0307484193867325,6.234363886023633,-20.819640688550194,-40.186993969449674,-15.947009455894369,-10.947009455905631,-20.195696544332353,-44.754941425333215,-3.352348828242284,3.998401846289116,18.497477714160134,-14.272583357601858,-21.713556450851655,-2.0,-8.844876723729909,-13.844876723729909,-31.844876723729833,-57.744278230704595,-36.24604152505916,8.267744716256422,-25.51341644592643,-14.581679022555745,3.124374856775895,8.988583484482856,-0.16653979178722322,-17.34523874475595,-59.24640354622058,-47.74604152515529,19.274011373096982,-17.650223289566032,-0.8350154889584671,19.317771492060082,25.066458580708176,15.91133530462592,2.2280289637928874,-47.6958483491685,-45.999999999960835,8.352871094422165,18.650806965751514,36.08704059707244,39.75233018899783,14.391495212899011,11.893897567753777,20.377389693839834,-31.639348987578153,-39.999999999960835,7.109060614277434,21.087402618087243,54.36214541661205,7.079462894032668,-21.54353159520946,-15.268287051299021,13.784586453472633,5.838925138251907,-29.54630731258978,11.464220839081671,42.16328655388493,24.905806572348443,-19.563766378903743,-15.500362021026117,-27.000362021026117,-19.714520263693412,-6.630536061098319,-7.5608474518392175,32.88630817237502,31.303353341670718,-13.000362021014851,-15.0,-16.5,-27.0,-33.845238744755676,-12.719922389963338,-12.093738791671926,27.541402917340175,6.712846413532027,-6.5,-16.0,-17.5,-20.0,-14.344876723729909,-22.582062866291437,-7.30442129141454,31.801628038614705,4.54699140503862,-15.844876723729909,-18.0,-16.0,-15.5,-12.344876723729909,-28.624554882305304,0.5568811325682904,21.603879596649172,23.73901530477276,-21.81505826922254,-20.344876723729833,-14.844876723729909,-10.0,-11.011071335330188,-11.86789555411812,12.632422167986006,9.392618057465961,3.369546151627057,22.08389203867019,-9.970181535240172,-5.970439190622953,-4.970439190497645,-10.41185575511736,-9.34955505527485,-13.871140879860041,-15.372275608540813,-2.8498715771922147,-13.360607744072729,-9.825359373869352,-16.55244312894353,-19.794177764858148,-21.257836126618354,9.38162440869016,-2.8060584547847625,-2.063404357888989,-13.986709522873616,-3.8142674931416884,-18.575065734995093,-22.36342001589403,-19.300273303084975,-2.8853612493099408,-3.6234212874792986,-9.999999999988734
7,-39.575317702481414,44.29968356729729,36.79968356729731,8.299683567297786,-23.200316432702383,-35.4509598458679,-35.70095984587151,22.424682297519144,41.05340345876539,18.96653208164179,21.177948087315176,-8.322051911308682,-45.3220519113092,-43.07269532447434,-27.701416485720618,-32.0757732280785,-22.57531770248094,23.424682297519144,48.92468229751873,-29.5,-70.5,-55.0,-15.5,-11.5,-6.124356742357489,-10.575317702480822,-13.075317702480811,33.924682297518785,-35.5,-60.5,-16.5,-2.0,-8.0,1.746278683230732,27.42468229751915,-8.575317702480822,2.092175339288168,-43.0,-46.0,-7.0,-5.0,-1.5,24.712810764876142,41.92468229751876,-5.446596541234024,-34.53392344395577,-33.5,-40.0,-16.5,-10.125000155522628,-1.7537213167692662,26.71281076625218,22.424226771921955,-13.822051912684708,-45.5,-38.0,-39.0,-20.625000155522624,-11.753265791172073,17.12173293905301,15.29903903987674,-10.697050641533737,-33.15827876101207,-39.5,-36.0,-40.5,-20.625000155522624,4.7467342102039645,28.212810766252172,22.424682297519144,-30.53877188189817,-52.0,-41.0,-32.5,-40.0,-14.253721316769274,34.33360447169597,39.17403888435361,-4.447238529101583,-39.0,-58.5,-44.5,-33.5,-33.0,-1.2537213167692662,36.33360447169597,24.42730467552607,-15.038771880522145,-32.5,-52.0,-50.0,-37.5,-24.25000142530118,19.58296105852725,42.42468229751876,16.427304674150033,-15.038771881898171,-13.5,-45.0,-55.5,-35.12872116124664,-13.287644760720946,36.42468229751874,33.55340345876543,2.216076556048469,-15.5,-11.5,-52.0,-56.5,-24.253721316769266,-26.287644760721104,17.42468229751913,28.178403614288403,7.9667199692135835,-10.0,-23.0,-65.5,-34.5,-17.753721316769266,-30.537001347555975,-11.075317702480811,19.178403614288403,5.216076556048437,-17.0,-61.0,-67.0,-19.0,-5.253721316769269,-17.03700134755596,-30.57531770248094,-32.94659654123467,-50.783923443952176,-77.5,-80.5,-51.5,-16.0,2.2462786832307353,-2.003721316769272,-19.291394258529124,-41.32205191268524,-71.90892217417814,-71.0,-53.0,-21.5,-9.5
8,-36.609623955334,-7.50000000001042,-17.521977886735264,-24.01719854330651,-24.314637290588887,-33.94743814802884,-22.542703903851578,-23.633929152856926,-10.00112631000254,-6.00000000001042,-14.4999998914596,-20.539172944185587,-10.992120477651774,-14.12778763039341,-24.410265495925024,-18.890574219280055,-5.970138360486515,-15.70222907494455,-6.005146511730748,-3.3456395233484546,3.507862739817642,5.817696783182353,-5.037158533708105,-29.93132670630343,-9.807097721638705,-15.26791718254661,10.029857405149533,-20.63803639694249,10.03161879918404,6.612908855063427,-22.207429901066998,-15.444678635295613,-28.40934876264447,-25.939911709441688,-28.871367912478927,0.21908401820085965,-1.095484618311746,-17.52813444870955,19.142670260132405,18.14435233840349,-25.410122195209965,-24.410122186277423,-34.91012213581809,-9.881312027302934,13.989837272207515,-11.331813822632043,-22.998469857478874,24.835062413203445,27.31081222052874,-34.41012615910855,-36.43210046726036,-35.39913830691984,13.539025268538092,2.016344477229362,-32.89834360877705,-44.52197429306059,-21.171281035991278,35.839083816315735,25.9183350467013,24.285593844742273,19.109604940689252,24.068768510982935,-14.092097463078346,-39.707360943031574,-42.52197429231558,-27.17050751395027,39.83917633306892,44.84536062312503,41.60316094951871,31.34535708807074,28.56876041982344,-36.61021532591229,-42.20736493163032,-25.367256029720362,12.634856169118594,44.69375894518238,0.5591347079958544,-18.578378615357405,-8.511010626057613,8.72355109203369,-16.045721755390478,-32.707421139845586,25.289773831713564,39.50499250086081,11.94766259471351,-33.11748306999757,-33.617483069987145,-34.377159917426354,-22.158381134455286,0.8801659035737722,-13.42926856222858,18.404260403586772,14.907351334157047,-20.44137279128831,-34.617483069997014,-35.117483078884405,-37.91012213585283,-23.084521037247217,-14.075731938435519,-10.698315117402071,12.916659333514486,-7.092648782202048,-29.77737822493224,-37.91012213585283,-35.91012213585283,-34.41012213585283,-20.584521037247217,-20.544481362364554,-12.91137883640422,7.575853754914201,-3.3643199930563874,-19.79543183677651,-32.944678694414904,-32.410122186068634,-21.90612856114017,-22.6162043415061,-15.954134191059092,4.835494285235364,8.376526089479128,8.727936734102677,-5.833448859447147,-15.833477399142337,-30.410122126711496,-15.941736362208035,-20.8271826241241,7.801621714043482,40.26768772048726,12.476962196482598,15.749984046196733,0.3004982398752317,-25.24409524750191,-27.8767713291648,-8.735114351328622,-5.992140910037903,13.723645848129708,7.335949135491038,-7.0,3.4557641549849323,-2.8101984827813187,-10.138494547711181,-15.60149886905349,5.0753923347683765,6.813923982246412,5.903341492091197,-4.000000000000281
